DEV_NAME,DEV_TDS,BULK_CRUSHERS,INT_COMP,INT_COMP_INSTALL_DATE,EXT_COMP_BE,EXT_COMP,SHARE,CURBSIDE,SHARE_SITE,BULK_HAULER,ECYCLE,REFASHION,ORGANICS,BALERS,RECYCLING_BINS,COMPACTOR_YARDS,BULK_SITES,,
SOUTH JAMAICA I,8,0,33,4/1/03,4,1,0,0,,AMERICAN RECYCLING,0,0,0,1,5,0,0,,
SOUTH JAMAICA II,66,0,27,4/1/03,0,1,0,0,,,0,0,0,0,6,2,1,,
STANTON STREET,559,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
STAPLETON,114,0,12,1/1/05,2,1,0,0,,IESI,1,0,0,1,4,1,1,,
STEBBINS AVENUE-HEWITT PLACE,353,0,0,,0,0,1,0,"CLAREMONT PARKWAY-FRANKLIN AVENUE, & DAVIDSON",,0,0,0,0,0,0,1,,
STERLING PLACE REHABS (SAINT JOHNS-STERLING),366,0,5,6/7/90,0,0,0,1,,,0,0,0,0,0,0,0,,
STERLING PLACE REHABS (STERLING-BUFFALO),368,0,7,6/7/90,0,0,0,1,,,0,0,0,0,0,0,0,,
STRAUS,153,0,2,1/1/06,0,0,0,1,,,0,1,0,0,1,0,0,,
STUYVESANT GARDENS I,221,0,11,1/1/90,1,1,0,0,,IESI,0,0,0,0,2,0,0,,
STUYVESANT GARDENS II,333,0,1,1/1/85,0,0,1,0,Stuyvesant Gardens I,,0,0,0,0,1,0,0,,
SUMNER,73,0,24,4/30/19,3,1,0,0,,IESI,0,1,0,0,8,3,1,,
SURFSIDE GARDENS,170,0,5,1/1/12,2,1,0,0,,IESI,0,0,0,0,2,2,2,,
SUTTER AVENUE-UNION STREET,369,0,6,1/1/94,0,0,0,1,,,0,0,0,0,2,0,0,,
TAFT,97,0,18,2/1/99,4,1,0,0,,IESI,0,0,0,0,4,3,0,,
TAPSCOTT STREET REHAB,354,0,8,1/1/85,0,0,0,1,,,0,0,0,0,6,0,0,,
TAYLOR STREET-WYTHE AVENUE,234,0,5,4/1/99,2,1,0,0,Independence,IESI,0,0,0,0,2,1,1,,
TELLER AVENUE-EAST 166TH STREET,223,0,2,6/1/96,1,1,0,0,,,0,0,0,0,0,1,1,,
THOMAS APARTMENTS,268,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
THROGGS NECK,63,0,62,6/2/03,5,1,0,0,,IESI,0,0,0,0,13,1,0,,
THROGGS NECK ADDITION,193,0,4,5/1/94,0,0,1,0,Throggs Neck,,0,0,0,0,4,1,0,,
TILDEN,96,0,8,1/1/04,2,1,0,0,,FILCO,0,0,0,0,4,1,2,,
TODT HILL,42,0,14,3/1/02,1,1,0,0,,IESI,0,0,0,0,3,0,1,,
TOMPKINS,131,0,12,1/1/03,2,1,0,0,FARRAGUT/ SUMNER/ ROOSEVELT,IESI,0,0,0,0,4,1,1,,
TWIN PARKS EAST (SITE 9),287,0,1,11/14/05,0,0,0,1,,,0,0,0,0,1,0,1,,
TWO BRIDGES URA (SITE 7),266,0,1,1/1/06,0,0,0,1,,,0,0,0,0,0,0,0,,
UNION AVENUE-EAST 163RD STREET,342,0,1,12/2/01,0,0,1,0,"CLAREMONT PARKWAY-FRANKLIN AVENUE, & DAVIDSON",IESI,0,0,0,0,1,0,1,,
UNION AVENUE-EAST 166TH STREET,356,0,0,,1,1,0,0,"CLAREMONT PARKWAY-FRANKLIN AVENUE, & DAVIDSON",,0,0,0,0,0,1,1,,
"UNITY PLAZA (SITES 17,24,25A)",240,0,4,1/1/08,0,0,0,1,,,0,0,0,0,3,0,0,,
UNITY PLAZA (SITES 4-27),261,0,13,1/1/08,0,0,0,1,,FILCO,1,0,0,0,3,0,0,,
UNIVERSITY AVENUE REHAB,341,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
UPACA (SITE 5),343,0,1,6/1/08,0,0,1,0,UPACA (SITE 6),,0,0,0,0,1,0,0,,
UPACA (SITE 6),355,0,1,6/1/08,2,1,0,0,,,0,0,0,0,1,1,0,,
VAN DYKE I,61,0,31,4/1/98,3,1,0,0,NULL (SHOULD BE WOODSON),,0,0,0,0,8,0,0,,
VAN DYKE II,146,0,1,3/31/02,0,0,1,0,Woodson,,0,0,0,0,1,0,0,,
VANDALIA AVENUE,315,0,2,12/1/99,0,0,0,1,,,0,0,0,0,3,0,2,,
VLADECK,6,0,46,10/1/00,0,0,0,1,,IESI,0,1,0,0,10,0,0,,
VLADECK II,7,0,8,10/1/00,0,0,0,1,,,0,1,0,0,2,0,0,,
WAGNER,74,0,22,5/1/99,5,1,0,0,,IESI,0,0,1,1,4,4,1,,
WALD,23,0,16,7/1/19,3,1,0,0,,IESI,0,0,0,0,7,1,1,,
WASHINGTON,62,1,14,1/20/10,4,1,0,0,,,0,1,0,0,7,1,0,,
WASHINGTON HEIGHTS REHAB (GROUPS 1&2),293,0,7,9/27/11,0,0,0,1,,,0,0,0,0,0,0,0,,
WASHINGTON HEIGHTS REHAB PHASE III,"329, 523",0,0,,0,,,,#N/A,,0,0,0,0,0,0,0,,
WASHINGTON HEIGHTS REHAB PHASE III (FORT WASHINGTON),523,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
WASHINGTON HEIGHTS REHAB PHASE III (HARLEM RIVER),329,0,0,,0,0,1,0,Bethune Gardens,,0,0,0,0,0,0,0,,
WASHINGTON HEIGHTS REHAB PHASE IV (C),330,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
WASHINGTON HEIGHTS REHAB PHASE IV (D),331,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
WEBSTER,141,0,5,6/1/15,2,1,0,0,,IESI,0,0,0,0,2,1,1,,
WEEKSVILLE GARDENS,229,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
WEST BRIGHTON I,116,0,8,8/1/98,2,1,0,0,,IESI,1,0,0,0,2,1,0,,
WEST BRIGHTON II,175,0,0,,0,0,1,0,West Brighton I,,1,0,0,0,3,0,0,,
WEST FARMS ROAD REHAB,360,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
WEST FARMS SQUARE CONVENTIONAL,526,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
WEST TREMONT AVENUE-SEDGWICK AVENUE AREA,246,0,1,1/1/82,0,0,1,0,Sedgwick,,0,0,0,0,1,0,0,,
WHITE,124,0,1,11/1/95,0,0,1,0,Wilson,,0,0,0,0,0,0,0,,
WHITMAN,514,0,32,3/1/98,3,1,0,0,,IESI,0,1,0,0,6,1,3,,
WILLIAMS PLAZA,128,1,5,1/1/05,1,1,0,0,,,0,0,0,0,3,1,0,,
WILLIAMSBURG,2,0,136,3/1/00,0,0,0,1,,IESI,0,1,0,0,8,0,2,,
WILSON,112,0,3,5/11/05,2,1,0,0,,IESI,0,0,0,0,1,1,1,,
WISE TOWERS,127,0,4,1/1/03,0,0,0,1,,IESI,0,0,0,0,1,0,0,,
WOODSIDE,33,0,55,1/1/03,3,1,0,0,,AMERICAN RECYCLING,0,1,0,0,7,2,0,,
WOODSON,182,0,3,1/1/03,1,1,0,0,,,0,0,0,0,2,1,1,,
WSUR (BROWNSTONES),178,0,0,,0,0,0,1,,,0,0,0,0,0,0,0,,
WSUR (SITE A) 120 WEST 94TH STREET,151,0,1,11/1/95,0,0,0,1,,,0,0,0,0,1,0,0,,
WSUR (SITE B) 74 WEST 92ND STREET,173,0,1,11/1/95,0,0,0,1,,,0,0,0,0,1,0,0,,
WSUR (SITE C) 589 AMSTERDAM AVENUE,174,0,1,11/1/95,0,0,0,1,,,0,0,0,0,1,0,0,,
WYCKOFF GARDENS,163,0,3,9/1/98,2,1,0,0,,IESI,0,1,0,0,2,1,0,,
,,,,,,,,,,,,,,,,,,,
